Sunset Singers / Певцы заката / Джессика Пун / Германия, Гонконг / 2022 / 10:40
Unnamed Road / Безымянная дорога / Сонкай Чжоу / Великобритания / 2022 / 07:59
artifacts of you, artifacts of me. / артефакты тебя, артефакты меня. / Брехт де Кок / Бельгия / 2022 / 09:00
A Story for Two Trumpets / История для двух труб / Амандин Мейер / Франция / 2022 / 05:26
Friendly Fire / Дружественный огонь / Том Корыто Блюмен / Израиль / 2022 / 06:14
In-Between / Между / Юлия Бенедиктович / Польша / 2023 / 05:58
Juice / Сок / Мона Кейль / Германия / 2022 / 04:55
Maro's Red Cheeks / Красные щеки Маро / Мариам Жордания / Российская Федерация / 2022 / 07:38
Salute to the Sun / Салют солнцу / Дарко Маснец / Хорватия / 2022 / 08:50
Vizionair / Визионер / Всеволод Булавкин / Российская Федерация / 2022 / 09:16
Above the Clouds / Над облаками / Вивьен Харшеги / Венгрия / 2022 / 12:41
Funeral at Nine / Похороны в девять / Мамаду Барри, Родриго Вера, Зию Ванг, Цзюньхао Сян, Ванг Ю, Линфэн Чжоу / Франция / 2022 / 05:57
From the Corner of my Eye / Краешком глаза / Домонкош Эрхардт / Венгрия / 2023 / 06:06
Furrie / Фурри / Люси Граннек / Франция / 2022 / 08:36
Pentola / Пентола / Лео Черник / Италия / 2022 / 07:12
Code Rose / Код «Розовый» / Тайе Кимон, Пьер Кооз, Жюли Гру, Сандра Лейдье, Мануарий Морель, Ромен Сейсон / Франция / 2022 / 05:08
Her Electric Light / Ее электрический свет / Настя Лисовец / Российская Федерация / 2022 / 12:38
In the dance / В танце / Катя Михеева / Франция / 2022 / 04:28
Park Voyage / Прогулка по парку / Флоранс Юк Ки Ли / Гонконг / 2022 / 03:13
RIM / РИМ / Хагар Файбиш / Германия / 2022 / 06:47
The Moon Rises During the Day / Луна восходит днем / На Ли / Великобритания / 2022 / 03:13
Mold / Плесень / Чен-Сю Ши / Япония / 2023 / 02:41
The House of Loss / Дом потерь / Джинкю Джон / Япония, Республика Корея / 2022 / 09:34
Don't Die on Me / При мне не умирай / Ори Голдберг / Израиль / 2022 / 03:00
It's Nice in Here / Здесь хорошо / Роберт-Джонатан Койерс / Нидерланды / 2022 / 15:00
Human Resources / Человеческие ресурсы / Тринидад Пласс Коссад, Титуан Тилье, Исаак Венцек / Франция / 2022 / 03:30
Zuman / Звезда зоопарка / Хонор Прайс / Великобритания / 2022 / 10:00
Aeons Ark / Эонов Ковчег / Софи Мария Викерс / Великобритания / 2022 / 06:29
Boywhood / Мальчишество / Энрико Мотти, Эмануэле Мотти / Италия / 2022 / 05:50
fur / Мех / Жэнь Ли / США / 2022 / 06:36
Prisoner Outside / Заключенный извне / Игорь Медведев / Германия / 2021 / 06:41
Une belle nuit d’été / Прекрасная летняя ночь / Артур Дюпьи, Энцо Лебушер, Сэм Кастелли, Александр Савич, Яннис Брюн, Барбара Дерай / Франция / 2022 / 07:18
Whale’s Song / Песнь кита / Аделин Фей / Франция / 2022 / 11:50
 / Бабугли / Евгения Жиркова / Российская Федерация / 2023 / 08:00
Burning out / Выгорание / Элина Сибгатуллина / Российская Федерация / 2021 / 03:25
Do Not Feed the Pigeons / Не кормите голубей / Антонин Никлас / Великобритания / 2021 / 08:41
Easy busy / Плёвое дело / Екатерина Ганах / Российская Федерация / 2022 / 03:37
Millions of Scarlet Roses / Миллионы алых роз / Галина Голубева / Российская Федерация / 2023 / 14:10
Sunflower / Подсолнух / Наталья Чернышева / Франция, Российская Федерация / 2023 / 04:20
 / Галочка / Настя Лисовец / Российская Федерация / 2022 / 03:48
 / Кстати, о птичках / Алла Вартанян / Российская Федерация / 2022 / 10:25
 / Там, где цветёт жасмин / Полина Бовкун / Российская Федерация / 2022 / 03:14
Crosswalk / Переход / Дарья Волчок / Российская Федерация / 2023 / 01:55
Go Away, Alfred! / Прочь, Альфред! / Селия Тиссерант, Арно Демюинк / Франция / 2023 / 11:00
The Witch's Lullaby / Колыбельная Бабы Яги / Даша Вяткина / Нидерланды, Российская Федерация / 2022 / 04:02
Witchfairy / Фея-ведьма / Седрик Игод, Давид ван де Вейер / Бельгия / 2022 / 15:00
PILIPALA / Праздник весны / Иньян Лян / США / 2022 / 01:10
A Journey with my Dad / Путешествие с моим папой / Мор Израэль / Израиль / 2022 / 10:00
Ice Merchants / Торговцы льдом / Жуан Гонсалес / Португалия, Франция, Великобритания / 2022 / 14:00
Prinzessin Aubergine / Принцесса-баклажан / Дина Великовская / Германия / 2022 / 07:37
Small Hours / Малые часы / Марта Снежек, Кристиан Спарлинг / Ирландия / 2022 / 05:00
Somni / Сомни / Соня Роледер / Германия / 2023 / 03:00
To Be Sisters / Быть сестрами / Анн-Софи Гуссе, Клеман Сеар / Франция / 2022 / 07:20
Miracasas / Миракасас / Рафаэль Штольц / Швейцария, Франция / 2022 / 13:40
San La Muerte / Сан Ла Муэрте / Эзе Маттео / Аргентина / 2023 / 01:21
The Waiting / Ожидание / Вокер Шлехт / Германия / 2023 / 15:35
Think Something Nice / Подумай о чём-нибудь хорошем / Клаудиус Жентинетта / Швейцария / 2022 / 06:00
Dissolution / Растворение / Суджин Ким / Соединенные Штаты / 2023 / 03:09
An End to War Enough / Довольно войн! / Симон Масси / Италия / 2022 / 05:00
Remember How I Used to Ride a White Horse / Помнишь, как я катался на белом коне / Ивана Босняк Вольда, Томас Джонсон Вольда / Хорватия / 2022 / 09:57
Electra / Электра / Дарья Кащеева / Чехия, Франция, Словакия / 2023 / 26:33
Amok / Амок / Балаж Турай / Венгрия, Румыния / 2022 / 14:17
Bird in the Peninsula / Птица на полуострове / Ацуси Вада / Франция, Япония / 2022 / 16:00
Dear Passengers / Уважаемые пассажиры / Макс Куликов / Российская Федерация / 2023 / 11:00
PLSTC / ПЛСТК / Лен Санчес / Франция / 2022 / 01:37
Trace / След / Аспарух Петров / Болгария / 2022 / 06:42
Granny's Sexual Life / Сексуальная жизнь бабушки / Уршка Джукич, Эмили Пижар / Франция, Словения / 2021 / 13:40
backflip / Обратное сальто / Никита Дякур / Германия, Франция / 2022 / 12:30
Sandwich Cat / Кот-бутерброд / Давид Фидальго / Испания / 2022 / 10:54
Sasha / Саша / Сергей Чивирига / Румыния / 2022 / 12:43
Terra Incognita / Терра Инкогнита / Перниль Кьяе, Адриан Декстер / Дания, Франция / 2021 / 20:00
Sit Down, Don't Touch Anything / Сиди и ничего не трогай! / Фредерик Зигель / Швейцария / 2022 / 05:20
My Crow Don't Know to Fish / Моя ворона не умеет ловить рыбу / Дивакар Саккарапани Куппан / Индия / 2021 / 05:20
Family Portrait / Семейный портрет / Леа Видакович / Хорватия, Франция, Сербия / 2023 / 14:30
Giraffe / Жираф / Наталья Мирзоян / Российская Федерация / 2022 / 02:35
Kharms / Хармс / Светлана Андрианова / Российская Федерация / 2023 / 13:15
Pink Noise / Розовый шум / Мартин Виклунд, Артур Леметр / Франция / 2022 / 02:00
Wormwood-25 / Полынь-25 / Надя Гольдман / Российская Федерация / 2023 / 17:39
Whatever Moves is Alive / Что движется, то живет / Ноэми Марсийи / Бельгия / 2022 / 11:05
The Garbage Man / Мусорщик / Лаура Гонсалвеш / Португалия / 2022 / 11:50
The Miracle / Чудо / Ниенке Дойтц / Бельгия, Нидерланды, Франция / 2022 / 14:58
Salvation Has No Name / У спасения нет имени / Джозеф Уоллес / Великобритания, Франция, Чехия / 2022 / 16:50
Carne de Dios / Плоть Господня / Патрисио Плаза / Мексика, Аргентина / 2022 / 21:00
Shadow of the Butterflies / Тень бабочек / София Эль Кьяри / Франция, Португалия, Катар / 2022 / 09:00
The Sunset Special / Особый закат / Николас Геббе / Германия / 2021 / 17:30
11 / Одиннадцать / Вук Евремович / Хорватия, Германия / 2022 / 05:28
Aaaah! / Ааааа! / Осман Цефрон / Франция / 2022 / 12:00
Brixton Bustle / Брикстонская суета / Шон Кларк / Великобритания / 2023 / 04:50
Intersextion / Интерсексция / Ричард Роджер Ривз / Канада / 2022 / 04:00
White / Белизна / Ким-Тхэк Чун / Соединенные Штаты / 2022 / 02:27
 / Легенда о сёстрах / Павел Погудин / Российская Федерация / 2022 / 02:26
 / Украденная мелодия / Юра Богуславский / Российская Федерация / 2023 / 14:45
 / Волк думающий / Юлия Евдокимова / Российская Федерация / 2023 / 08:00
 / Крот / Алексей Сухов / Российская Федерация / 2023 / 13:42
 / Омичка / Лиза Скворцова / Российская Федерация / 2023 / 15:00
 / Светлые души / Анастасия Жакулина / Российская Федерация / 2022 / 08:00
