1Mth/Min / Ethann Néon / Belgium / 2021 / 3:45;1Мес/Мин;
3 geNarrations / Paulina Ziółkowska / Poland / 2021 / 8:30;3 генаррации;
A White-White Day / Vasily Chirkov / Russian Federation / 2022 / 6:04;Белый-белый день;
Absence / Marc Héricher / France / 2021 / 10:00;Отсутствие;
Bestia / Hugo Covarrubias / Chile / 2021 / 15:00;Зверь;
Bonefire in the Reserve / Katya Miloslavskaya / Russian Federation / 2022 / 6:14;Костёр в заповеднике;
Camille / Eric Ledune / Belgium / 2022 / 18:00;Камилла;
Colony / Pilar Garcia-Fernandezsesma / United States / 2022 / 13:22;Колония;
Cucumbers / Leonid Shmelkov / Russian Federation / 2021 / 15:43;Огурцы;
Ding (Thing) / Malte Stein / Germany / 2021 / 4:32;Вещь;
Good Placement of Seeds / Xi Chen / China / 2021 / 4:27;Хорошее размещение семян;
Grid / Alexandre Alagôa / Portugal / 2021 / 14:00;Сетка;
Iizuna Fair / Sumito Sakakibara / Japan / 2021 / 11:32;Ярмарка Иизуна;
Intermission / Réka Bucsi / Hungary / 2022 / 4:50;Антракт;
Loop / Pablo Polledri / Spain / 2021 / 8:00;Петля;
Menagerie / Jack Gray / United States / 2022 / 4:25;Зверинец;
My Father's Damn Camera! / Milos Tomic / Slovenia / 2021 / 6:40;Папин чёртов фотоаппарат!;
My Friend Tiger / Tatiana Kiseleva / Russian Federation / 2021 / 7:06;Мой друг Тигр;
My Tiger / Jean-Jean Arnoux / France / 2022 / 14:10;Мой тигр;
Naughty / Flora Molinié, Emma Degoutte / France / 2021 / 14:15;Непослушный;
Noir-Soleil / Marie Larrivé / France / 2021 / 20:00;Черное солнце;
Not My Bread / Andrei Bakhurin / Russian Federation / 2022 / 7:11;Чужой хлеб;
Oneluv / Varya Yakovleva / Russian Federation / 2022 / 10:35;Ванлав;
Passenger / Juan Pablo Zaramella / Argentina / 2022 / 10:00;Пассажир;
Piece of Art / Erik Verkerk, Joost van den Bosch / Netherlands / 2021 / 2:15;Произведение искусства;
Polar Bear Bears Boredom / Koji Yamamura / Japan / 2021 / 7:00;Полярный медведь скучает;
Promised Land / Andrea Pierri / Italy / 2021 / 8:41;Земля обетованная;
Reparations / Wilson Andres Borja / Colombia / 2022 / 8:24;Репарации;
Something in the Garden / Marcos Sánchez / Chile / 2021 / 6:00;Нечто в саду;
Swallow the Universe / Nieto / France / 2021 / 12:00;Проглотить Вселенную;
The 2 Shoes / Paul Driessen / France / 2020 / 6:40;Два башмака;
The Boob Fairy / Léahn Vivier-Chapas / France / 2021 / 13:00;Фея сисек;
The Days That (Never) Were / Pedro Rivero, Kevin Iglesias Rodríguez / Spain / 2022 / 11:00;Дни, которых (не) было;
The Debutante / Elizabeth Hobbs / United Kingdom / 2022 / 8:07;Дебютантка;
The Invention of Less / Noah Erni / Switzerland / 2021 / 3:03;Изобретение меньшего;
The Night Watch / Julien Regnard / Belgium / 2020 / 12:00;Ночной дозор;
The Sausage Run / Thomas Stellmach / Germany / 2021 / 9:45;Колбасный бег;
Tio / Juan Medina / Mexico / 2021 / 12:40;Тио;
Where the Winds Die / Pejman Alipour / Iran / 2021 / 12:54;Где умирают ветры;
A Bite of Bone / Honami Yano / Japan / 2021 / 9:45;Кусочек косточки;
A Dog Under Bridge / Tang Rehoo / China / 2022 / 12:44;Пёс под мостом;
Alternate Mesozoic / Swann Boby, Lucie Laudrin, Marion Métivier, Léna Miguet, Sixtine Sanrame, Marie Schaeffer / France / 2021 / 5:26;Альтернативный мезозой;
Animal Locomotion / Asa Rikin, Noga Sirota / Israel / 2021 / 7:16;Передвижение животных;
Black Slide / Uri Lotan / Israel / 2021 / 11:12;Чёрная труба;
BusLine35A / Elena Felici / Denmark / 2021 / 5:50;Маршрут35А;
Butterfly Jam / Shih-Yen Huang / Taiwan / 2021 / 6:19;Джем из бабочек;
Channidae / Pauline Morel / Belgium / 2021 / 7:00;Змееголовые;
Ciervo / Pilar Garcia-Fernandezsesma / United States / 2020 / 10:15;Олень;
Cufufu / Bruno Quast / Estonia / 2021 / 6:28;Куфуфу;
Destiny / Minori Matsuoka / Japan / 2021 / 7:15;Судьба;
Downfall / Rona Fayad / Lebanon / 2021 / 3:28;Падение;
Drunk / Nikita Meshcheryakov / Russian Federation / 2022 / 3:46;Пьяный;
Eating in the Dark / Inari Sirola / United Kingdom / 2021 / 9:05;Еда в темноте;
Elephant in Castle / Florence Yuk Ki Lee / Hong Kong / 2021 / 4:46;Слон в замке;
Eyes and Horns / Chaerin Im / South Korea / 2021 / 6:15;Глаза и рога;
Girl in the Water / Shi-Rou Huang / Taiwan / 2021 / 7:20;Девушка в воде;
Gonzo / Masha Stepunina / Russian Federation / 2020 / 5:00;Гонзо;
Good Night Mr Ted / Nicolás Sole Allignani / Argentina / 2021 / 10:45;Спокойной ночи, мистер Тед;
Goodbye Jérôme! / Gabrielle Selnet, Adam Sillard, Chloé Farr / France / 2021 / 7:44;Прощай, Жером!;
Green / Karolina Kajetanowicz / Poland / 2021 / 8:15;Зелень;
Here Was Mykh / Polina Chuykova, Daria Baranova, Olga Ivanenko / Russian Federation / 2021 / 5:06;Здесь был Мых;
Homebird / Ewa Smyk / United Kingdom / 2021 / 9:55;Домашняя птаха;
I Want to Be Bored / Magda Kreps / Germany / 2021 / 4:00;Я хочу заскучать;
In Case the Body Exults / Florian Genthial / France / 2021 / 7:00;На случай, если тело ликует;
In His Mercy / Christoph Büttner / Germany / 2022 / 11:55;В его милости;
In the Upper Room / Alexander Gratzer / Austria / 2022 / 8:09;В верхней комнате;
Letter to a Pig / Tal Kantor / France / 2022 / 16:40;Письмо свинье;
Louise / Constance Bertoux, Camille Bozec, Pauline Guitton, Pauline Mauviere, Mila Monaghan / France / 2021 / 6:16;Луиза;
Love, Dad / Diana Cam Van Nguyen / Czech Republic / 2021 / 12:00;Люблю тебя, папа;
Mom / Kajika Aki Ferrazzini / France / 2020 / 9:17;Мама;
Mom, What’s Up With the Dog? / Lola Lefevre / France / 2021 / 7:09;Мама, что случилось с собакой?;
Mr. Pete & the Iron Horse / Kilian Vilim / Switzerland / 2021 / 7:35;Мистер Пит и Железный конь;
Night / Ahmad Saleh / Palestine / 2021 / 15:57;Ночь;
Not For Me / Ivan Bondarenko / Russian Federation / 2022 / 8:06;Не для меня;
Oh, Whose is the Rye / Anna Shveigolz / Russian Federation / 2022 / 6:14;Ой чие ж то жито;
Pests / Juliette Laboria / France / 2021 / 6:30;Вредители;
Pudelko / Anastasiya Lisovets / Russian Federation / 2022 / 3:54;Пуделко;
Red Giant / Anne Verbeure / Belgium / 2021 / 10:14;Красный гигант;
Resting Fog / Nikolett Fábián / Hungary / 2022 / 5:12;Отдыхающий туман;
Rites of Spring / Yiorgos Tsangaris / Cyprus / 2021 / 4:31;Обряды весны;
Roach / Agustín Touriño / Argentina / 2020 / 13:20;Таракан;
Run for Life / Yi-Xiang Lin, Bo-Yi Wu / Taiwan / 2021 / 3:30;Бегом за жизнью;
Stinky in the Dark Forest / Sunčana Brkulj / Croatia / 2022 / 10:52;Вонючка в темном лесу;
Sweet Nothing / Joana Fischer, Marie Kenov / Switzerland / 2021 / 4:01;Нежность;
Tales of the Salt Water / Tamerlan Bekmurzayev, Antoine Carre, Rodrigo Goulao de Sousa, Alexandra Petit, Martin Robic / France / 2021 / 8:31;Летопись солёных вод;
The Ant March / Fedor Yudin / Russian Federation / 2022 / 5:22;Муравьиный марш;
The Bird a Nest / Anu Kadri Kadri Uustalu / Estonia / 2021 / 5:15;Птичье гнездо;
The Child and the Goose / Jade Chastan, Alice Failla, Justine Hermetz, Sophie Lafleur, Vincent Lenne, Jérôme Ginesta / France / 2021 / 7:52;Ребенок и гусь;
The Fourth Wall / Mahboobeh Kalaee / Iran / 2021 / 9:50;Четвёртая стена;
The Law of the Jungle Gym / Yoon Hei Cho / United States / 2022 / 6:02;Закон гимназических джунглей;
The Pattern / Péter Bogyó / Hungary / 2022 / 13:37;Шаблон;
The Poetry of Non-Self / Dor Bar Shlomo / Israel / 2021 / 4:50;"Поэзия ""Не-Я""";
The Seine's Tears / Yanis Belaid, Eliott Benard, Nicolas Mayeur, Etienne Moulin, Hadrien Pinot, Lisa Vicente, Philippine Singer, Alice Letailleur / France / 2021 / 8:49;Слезы Сены;
The Soloists / Mehrnaz Abdollahinia, Feben Woldehawariat, Razahk Issaka, Celeste Jamneck, Yi Liu / France / 2021 / 7:57;Солистки;
The Uncertain Snow / Marion Boisrond, Marie-Liesse Coumau, Gwendoline Legendre, Ada Hernaez, Romane Tisseau / France / 2021 / 6:56;Метель сомнений;
To Kill the Birds & the Bees / Calleen Koh Yee Lin / Singapore / 2021 / 11:00;Убить птиц и пчёл;
When I am Sad / Lilit Altunyan / Armenia / 2021 / 6:30;Когда мне грустно;
Whisper Down the Lane / Raghad Albarqi / Saudi Arabia / 2021 / 4:43;Шепот по переулку;
Your Bad Animals / Ido Shapira, Amit Cohen / Israel / 2022 / 11:15;Твои плохие животные;
Zoon / Jonatan Schwenk / Germany / 2021 / 4:25;Зоон;
All Men Must Have Shoes / Anastasiya Lisovets, Leonid Shmelkov / Russian Federation / 2022 / 10:08;У всех мужчин должны быть туфли;
Andryusha's Diary / Zhanna Bekmambetova / Russian Federation / 2022 / 6:50;Дневник Андрюши;
Bear Speculation / Anna Kadykova / Russian Federation / 2022 / 11:11;У горы, на горе, с горы;
Bestiary / Ivan Maximov, Svetlana Razguljaeva, Karina Pogorelova, Natalia Mirzojan, Andrei Bakhurin, Igor Melnikov, Ekaterina Mikheeva, Mikhail Soloshenko / Russian Federation / 2022 / 10:58;Бестиарий;
Crow / Natalia Fatih / Russian Federation / 2021 / 9:31;Ворона;
Girlfriends / Natalya Abramova / Russian Federation / 2021 / 4:09;Подружки;
Lada, Ivan's Sister / Olesya Shchukina / Russian Federation / 2021 / 7:29;Лада, сестра Ивана;
Over the Locked Door / Anastasia Kamorina, Maria Maksimova / Russian Federation / 2021 / 6:28;Задверье;
Skaz: Sirin's Song / Matt Lashko / Russian Federation / 2022 / 14:29;Сказ: Песня Сирин;
Snail's Breakfast / Eugeniy Fadeyev / Russian Federation / 2021 / 7:07;Завтрак для улиток;
Snow is Falling / Nina Bisiarina / Russian Federation / 2022 / 2:00;Снег идёт;
Summer Night Music / Sasha Vasiliev / Russian Federation / 2022 / 13:41;Музыка летней ночи;
The Best Grandfather in the World / Nina Bisyarina / Russian Federation / 2022 / 6:30;Лучший дедушка на свете;
Behind the Door / Sabina Fakhrutdinova / Russia / 2020 / 6:12;За дверью;
1/2 / Ekaterina Zhuzhleva / Russia / 2021 / 2:12;1.2;
Alex's  Story / Alexey Ermolaev / Russia / 2021 / 2:04;История Алекса;
Alice's  Story / Irina Elshanskaya / Russia / 2021 / 2:36;История Алисы;
Apnea / Aleksandra Kononova / Russia / 2022 / 4:00;Апноэ;
Approach / Valentin Tyuterev / Russia / 2021 / 5:43;Сближение;
Art Nouveau Phantasmagoria / Oksana Bronevitckaia / Russia / 2022 / 6:47;Фантасмагория в стиле модерн (концерт на крыше);
Before the Dark / Pavel Pogudin, Max Kulikov / Russia / 2022 / 2:37;До темноты;
Bon Bon / Masha Rumiantseva / Russia / 2021 / 2:58;Конфета;
CartoonSpace – Korolev / Vladimir Fedorov / Russia / 2021 / 3:11;МультиКосмос - Сергей Королев;
Cold August / Maria Morozova / Russia / 2021 / 1:14;Холодный август;
Geese, Me, Alina / Maria Afonina / Russia / 2021 / 3:35;Гуси, я, Алина;
Good Old Vinil / Yarin Philipp / Russia / 2022 / 13:05;Старый добрый винил;
Green / Kamila Faskhutdinova / Russia / 2021 / 1:52;Зелёнка;
Guiding Star / Elina Sibgatullina / Russia / 2022 / 3:17;Путеводная звезда;
Harvest / Ivan Arkhipov / Russia / 2021 / 4:48;Урожай;
History  of Cosmonautics / Alexey Ermolaev, Maria Ermolaeva / Russia / 2021 / 5:22;История космонавтики;
History of Arctic and Antarctic Exploration / Yura Boguslavsky / Russia / 2021 / 5:50;История изучения Арктики и Антарктики;
History of Radio Electronics / Alexandra Kharitonova / Russia / 2021 / 5:25;История радиоэлектроники;
Home Alone / Vera Vyugina / Russia / 2021 / 3:56;Одна дома;
Howl by Gogol / Uliana Shalygina / Russia / 2022 / 2:52;Вой по Гоголю;
Internal Compass / Kirill Shahtarin / Russia / 2021 / 3:17;Внутренний компас;
Koli Topor / Marina Sidorovich, Tatiana Gorbenko, Elena Britova, Sasha Fendy, Sasha Vorobyeva, Saule Matvienko, Masha Felitsyna, Leisan Iskandarova, Lubov Golubkova, Uliana Shalygina, Aleksandra Monahova, Alena Pugacheva, Vika Malechkina / Russia / 2022 / 7:58;Коли Топор;
Lab N66 / Yulia Rostovskya / Russia / 2021 / 7:34;Лаборатория № 66;
Little Clouds / Liza Skvortsova / Russia / 2021 / 2:00;Тучкины штучки;
Mama / Eva Nurulina / Russia / 2021 / 2:16;Мама;
Max's Story / Polina Campioni / Russia / 2021 / 2:06;История Макса;
Mom's Button / Anna Kritskaya / Russia / 2021 / 6:00;Мамина пуговка;
My Jumpsuit / Maria Zheleznova / Russia / 2021 / 4:38;Мой комбез;
Orange / Maria Yakushina / Russia / 2022 / 3:04;Апельсин;
Progress / Saule Matvienko / Russia / 2022 / 1:46;Прогресс;
Rituals / Ekaterina Zhuzhleva / Russia / 2021 / 2:06;Ритуалы;
Rock-a-Bye / Victoria Spiryagina / Russia / 2022 / 1:46;Баю-бай;
Running Through the Exhibition / Anastasiya Toropova, Lyusya Sibirceva, Ekaterina Vdovina, Darya Shishova, Fedor Yudin, Nikita Meshcheryakov, Aleksandra Deeva, Aleksandra Kononova, Aleksandra Pavlova, Katya Vatel, Dmitry Morozov / Russia / 2022 / 4:20;Бежа, бежа по выставке;
Sandbox / Garry Bardin / Russia / 2021 / 11:00;Песочница;
Shall We Talk? / Katya Mikheeva / Russia / 2020 / 5:00;Поговорим?;
Star Catch / Pelageya Generalova / Russia / 2021 / 4:04;Звёздный улов;
Steps / Tatiana Moshkova, Marina Moshkova / Russia / 2022 / 8:45;Шаги;
Tatt / Ekaterina Ulyanova / Russia / 2021 / 3:29;Тать;
The Giraffe / Natalya Mirzoyan / Russia / 2022 / 2:35;Жираф;
The Encounter / Aleksandra Krivolutskaia / Russia / 2022 / 5:52;Встреча;
The History of the Peaceful Atom and Thermonuclear Fusion / Irina Elshanskaya / Russia / 2021 / 5:37;История мирного атома и термоядерный синтез;
The Package / Zina Shcherbatova / Russia / 2021 / 5:00;Свёрток;
The Path of a Thousand Gates / Varvara Obedkova / Russia / 2021 / 6:12;Дорога тысячи ворот;
The Prism / Sasha Bezlepkina, Kirill Shakhtarin, Anna Kharina / Russia / 2021 / 5:07;Призма;
The Scariest One / Pavel Nikiforov / Russia / 2020 / 8:00;Самый страшный;
The Underside / Anna Chekushkina / Russia / 2022 / 3:22;Изнанка;
The Wave / Alexandra Pavlova / Russia / 2022 / 4:26;Волна;
Vera's 21st Man / Ekaterina Kuricheva / Russia / 2022 / 5:53;21ый мужчина Веры;
Whatever I Believe in, Exists / Aliya Polidanova / Russia / 2020 / 4:35;Во что верю, то и есть;
Where Do Dads Go / Alina Khabarova / Russia / 2021 / 5:00;Куда уходят папы;
Wings for a Friend / Mikhail Aldashin, Konstantin Arefev / Russia / 2022 / 3:00;Крылья для друга;
Yesterday I Took a Swim / Sofia Silvestrova / Russia / 2021 / 11:17;Вчера я купалась в пруду;
Train Dogs / Alexey Ermolaev / Russia / 2020 / 2:00;Train Dogs;
Big and Small / Natalia Grofpel / Russia / 2020 / 6:00;Большой и маленький;
Grand Prix 2016: Edmond / Nina Gantz / United Kingdom / 2015 / 9:23;Эдмонд;
Grand Prix 2017: Natsu no megami no kuchi no naka (At the Mouth of Summer) / Xinxin Liu / Japan / 2016 / 5:49;В начале лета;
Grand Prix 2018: (OO) / Seo-Ro Oh / South Korea / 2017 / 6:10;(ОО);
Grand Prix 2019: Five Minutes to Sea / Natalia Mirzoyan / Russian Federation / 2019 / 7:10;Пять минут до моря;
Grand Prix 2020: Purpleboy / Alexandre Siqueira / Portugal, France / 2019 / 13:55;Пурпурный;
Profnastil Prize 2021: Affairs of the Art / Joanna Quinn / United Kingdom / 2020 / 16:00;Роман с искусством;
Special Prize 2021: Precious / Paul Mas / France / 2020 / 14:00;Драгоценный;
Grand Prix 2021: The Expected / Carolina Sandvik / Sweden / 2021 / 14:30;Ожидаемый;
Profnastil Prize 2020: Boriya / Min Sung Ah / France / 2019 / 17:13;Боря;
Special Distinction of the Jury 2021: My friend who shines in the night / Grégoire De Bernouis, Jawed Boudaoud, Simon Cadilhac, Hélène Ledevin / France / 2020 / 08:47;Мой друг, который светится в темноте;
Diploma of the Jury 2021: Vadim on a walk / Sasha Svirsky / Russian Federation / 2021 / 07:57;Вадим на прогулке;
Equilibristics Prize 2020: Average Happiness / Maja Gehrig / Switzerland / 2019 / 7:03;Усреднённое счастье;
Profnastil Prize 2021: Affairs of the Art / Joanna Quinn / United Kingdom / 2020 / 16:00;Роман с искусством;
The Best Russian Film 2021: The Fence / Maria Kogan-Lerner / Russian Federation / 2020 / 07:40;За забором;
Special Jury Prize 2021: Precious / Paul Mas / France / 2020 / 14:00;Драгоценный;
Diploma of the Jury 2021: A Tiny Tale / Sylvain Cuvillier, Chloé Bourdic, Théophile Coursimault, Noémie Halberstam, Maÿlis Mosny, Zijing Ye / France / 2020 / 07:33;Крошечная история;
Eating in the Dark / Inari Sirola / United Kingdom / 2021 / 9:05;Тёмная трапеза;
The Days That (Never) Were / Pedro Rivero, Kevin Iglesias Rodríguez / Spain / 2022 / 11:00;Дни, которые (не) случились;
Diploma of the Jury 2020: Last Supper / Piotr Dumala / Poland / 2019 / 13:00;Тайная вечеря;
Debutoriya Prize 2020: Sororal / Frederic Even, Louise Mercadier / France / 2019 / 14:56;Сестринство;

