"#21xoxo / Sine Özbilge / Belgium / 2019 / 9'51""";#21xoxo
"10 000 Ugly Inkblots / Dmitry Geller / Russia / 2020 / 8'10""";10 тысяч безобразных пятен
"10 thousand kilometers / Sofia Silvestrova , Varvara Ryabova / Russia / 2021 / 6'35""";10 тысяч километров
"100,000 Acres Of Pine / Jennifer Alice Wright / Denmark / 2020 / 7'21""";100 тысяч акров сосны
"4:3 / Ross Hogg / United Kingdom / 2019 / 4'48""";4:3
"45'' / Lucija Oroz / Croatia / 2021 / 4'50""";45''
"5th Season / Lili Amirault & Valere Amirault / France / 2019 / 4'16""";Пятый сезон
"A Brainy Hen / Daria Sidlovskaia / Russia / 2020 / 5'15""";Курочка-умничка
"A Lil / Carl Roosens / Belgium / 2018 / 3'53""";
"A Little Sun in the Cold Waters of Beslan / Alexey Chamin / Russia / 2021 / 4'09""";Немного солнца в холодных водах Беслана
"A Lynx In the Town / Nina Bisiarina / France / 2019 / 6'48""";Рысь в городе
"A Stone in the Shoe / Eric Montchaud / France / 2020 / 11'28""";Камень в ботинке
"A Tiny Tale / Sylvain Cuvillier, Chloé Bourdic, Théophile Coursimault, Noémie Halberstam, Maÿlis Mosny, Zijing Ye / France / 2020 / 7'33""";Крошечная история
"A Warm Salty Wind / Maria Korzhova, Maria Laricheva, Sofia Petrova / Russia / 2020 / 2'03""";Теплый соленый ветер
"About Love / Girlin Bassovskaja / Estonia / 2020 / 10'00""";О любви
"Affairs of the Art / Joanna Quinn / United Kingdom / 2020 / 16'00""";Роман с искусством
"Alampa - Storm / Artemy Ortus / Russia / 2020 / 4'14""";
Alaska / Oxana Kuvaldina / Russia / 2020 / 7'06""";Аляска
"Alice / Aleksey Sukhov /  Russia / 2020 / 11'58""";Алиса
"All Those Sensations in My Belly / Marko Djeska / Croatia / 2020 / 13'19""";Все эти ощущения в моем животе
"Anna, Cat-And-Mouse / Varya Yakovleva / Russia / 2020 / 5'26""";Анна, кошки-мышки
"Anonymous / Steven Subotnick / United States / 2020 / 5'13""";Аноним
"Any Instant Whatever / Michelle Brand / United Kingdom / 2019 / 5'12""";В любой момент что угодно
"Apple Tree Man / Alla Vartanyan / Russia / 2020 / 10'43""";Яблоневый человек
"Arka / Natko Stipanicev / Croatia / 2020 / 14'40""";Арка
"At Dawn / Anae Bilodeau, Louis-Pierre Cossette / Canada / 2019 / 4'20""";На заре
"At The Worlds End / Daphne Ang, Andrea Papi / United States / 2021 / 5'25""";На краю света
"Audenie / Taokan Xu / Germany / 2020 / 7'18""";Одени
"Avant / Marcell Mostoha / Hungary / 2021 / 3'54""";Впереди
"Average Happiness / Maja Gehrig / Switzerland / 2019 / 7'03""";Усредненное счастье
"Avocado / Joules the Fox, Clara Philippzig / Germany / 2020 / 3'34""";
"Away / Mathilde Pepinster / Belgium / 2019 / 6'00""";Вдали
"Awkward / Nata Metlukh / United States / 2020 / 3'45""";Конфуз
"Ba / Svetlana Filippova / Russia / 2020 / 15'00""";Ба
"Back With the Gang / Greg Doble / 2020 / 3'00""";Back
"Balance / Timothee Crabbe / Belgium / 2019 / 7'02""";Баланс
"Bambara / Bert Juliaan Vercruysse / Belgium / 2020 / 3'44""";
"Beauty & the Beasts / Aggie Pak Yee Lee / Hong Kong / 2021 / 3'32""";Красавица и чудовища
"Beginning of the Light / Anastasia Melikhova / Russia / 2020 / 6'20""";Начало света
"Black Sheep Boy / James Molle / France / 2019 / 14'57""";
"Black Snot & Golden Squares / Irina Rubina / Germany / 2020 / 1'00""";
"Bloomers / Samantha Moore / United Kingdom / 2019 / 9'35""";Трусики
"Boriya / Min Sung Ah / France / 2019 / 17'13""";Боря
"Boy Who Shouted / Mariia Serebriakova / Russia / 2020 / 3'00""";Мальчик, который кричал
"Bye Little Block! / Eva Darabos / Hungary / 2020 / 7'40""";Прощай, панелька!
"C / Marion Täschler / Switzerland / 2020 / 5'04""";Все, к чему я прикасаюсь
"Cantares / Guillermo Perez / Chile / 2019 / 4'30""";
"Cap is one’s own business / Natasha Danilevskaya, Sashka Veselov / Russia / 2021 / 6'48""";Колпачок - это личное дело каждого
"Careful / Alice Saey / France / 2020 / 3'58""";
"Carrousel / Jasmine Elsen / Belgium / 2020 / 10'14""";Карусель
"Chado / Dominica Harrison / United Kingdom / 2020 / 7'24""";Чадо
"Chose / Guo Chuchu, Fei Lingbo / China / 2020 / 2'32""";Выбор
"Circles And Triangles / Darya Trublina, Varvara Lavrova / Russia / 2019 / 2'36""";Круги и треугольники
"Circular / Hannah Johnston / Canada / 2021 / 2'53""";Круглый
"Cockpera / Kata Gugic / Croatia / 2020 / 4'27""";Петушиная опера
"Communal / Marina Smorodinova / France / 2019 / 14'53""";Общинный
"Contagious Loneliness / Carina-Susann Krause / Germany / 2020 / 4'04""";Заразительное одиночество
"Conversations with a Whale / Anna Samo / Germany / 2020 / 8'20""";Разговоры с китом
"Cosmonaut / Kaspar Jancis / Estonia / 2019 / 11'38""";Космонавт
"Crab / Shiva Sadegh Asadi / Iran / 2020 / 10'46""";Краб
"Crossing Continents / David Bernini / Russia / 2020 / 3'49""";
"Damage Control / Greg Doble / Canada / 2021 / 3'33""";Ремонтные работы
Darwin’s Notebook / Georges Schwizgebel / Switzerland / 2020 / 9'20""";Дневник Дарвина
"Dayfly / Yi Baoxingchen / China / 2020 / 14'05""";Мотылёк-однодневка
"Dear Viruses / Wang Junjie / Japan / 2021 / 3'15""";Дорогие вирусы
"Depth / Angelina Gilderman / Russia / 2020 / 4'28""";Глубина
"Diabolical Mind / Raphael Fabre / France / 2020 / 4'51""";
"Displaced / Laura Benavides Ramirez / Estonia / 2020 / 7'00""";Перемещенный
"Dog's Field / Michalina Musialik / Poland / 2020 / 11'48""";Собачья площадка
"Dogs / Benjamin Berrebi, Jakub Bednarz, Diego Cristofano, Theo Lenoble, Mohammad Babakoohi, Karlo Pavicic-Ravlic, Marthinus Van Rooyen / France / 2019 / 7'20""";Псы
"Dogs Smell Like the Sea / Anastasiya Lisovets / Russia / 2020 / 4'14""";Собаки пахнут морем
"Domus / Delphine Priet-Maheo / France / 2019 / 9'10""";Домус
"Don't Die / Greg Doble / Canada / 2020 / 3'26""";Не умирай
"Doom Cruise / Hannah Stragholz, Simon Steinhorst / Germany / 2021 / 16'45""";
"Drake, Rope And Acorn / Alina Titorenko / Russia / 2019 / 6'35""";Селезень, верёвочка и жёлудь
"Dream Cream / Noam Sussman / Canada, Estonia / 2019 / 4'46""";Крем-мечта
"Dreams / Dorian Escourrou / France / 2020 / 3'16""";
"Dreams Into Drawing / Koji Yamamura / Japan / 2019 / 10'10""";От снов к рисункам
"Dry Sea / Yves Bex, Bart Bossaert / Belgium / 2020 / 11'00""";Сухое море
"Duodrom / Basil Vogt / Switzerland / 2019 / 8'42""";Дуодром
"Eaten / Mohsen Rezapour / Iran / 2019 / 7'20""";Съеденный
"Echoes / Eleanor Evans, Giovanni Aguilar Gutierrez / Australia / 2021 / 3'40""";Эхо
"Eclosion / Rita Basulto / Mexico / 2019 / 6'07""";Восторг
"Ecorce / Samuel Patthey , Silvain Monney / Switzerland / 2020 / 15'00""";Оболочка
"Eden / Rodrigo Canet / Spain / 2019 / 3'59""";Эдем
"Ego Echo / Ezra Belgrado / Belgium / 2020 / 6'55""";Эхо эго
"El Mago Georges / Katalin Egely / Argentina / 2020 / 4'17""";Волшебник Жорж
"Elsewhere / Sylwia Kubus / Germany / 2020 / 6'00""";Где-то в другом месте
"Embraces & The Touch Of Skin / Sara Koppel / Denmark / 2019 / 2'42""";Объятья и прикосновение кожи
"Empty Places / Geoffroy de Crécy / France / 2020 / 8'30""";Пустые пространства
"En continu / Camille Verde / France / 2020 / 5'20""";Не прерываясь
"Escape Velocity / Tamas Rebak / Hungary / 2019 / 7'43""";Скорость убегания
"Esmerelda / Pablo Fortunato / Argentina / 2021 / 6'13""";Эсмерельда
"Ethereal / Ash Lo Russo / Canada / 2019 / 3'18""";
"Euphoria / Andrea Leoni / Italy / 2021 / 3'30""";Эйфория
"Every Feeling: Ezra Furman / Sivan Kidron / United States / 2020 / 2'42""";
"False Alarm / Lu Pulici & Josep Piris / Italy / 2020 / 4'20""";Ложная тревога
"Familiar Strangers / Murat Sayginer / Turkey / 2020 / 4'00""";Знакомые незнакомцы
"Festive Dinner / Natalya Abramova / Russia / 2019 / 4'08""";Праздничный ужин
"Fleeting: Here & There / Gilnaz Arzpeyma / Canada / 2021 / 2'22""";Мимолетность: тут и там
"Florian / Keshav Abrol, Lucas Londono-Clayton, Pavel Loparev, Alicia Velasco / Spain / 2019 / 3'46""";Флориан
"Folding Land / Jinghui Gao / United States / 2020 / 2'26""";Складывающаяся земля
"Forgotten / Mawrgan Shaw / Canada / 2021 / 4'23""";Забытый
"Friend of a Friend / Zachary Zezima / France / 2020 / 14'05""";Друг друга
"Friends / Florian Grolig / Germany / 2019 / 7'45""";Друзья
"From Under Which Rock Did They Crawl Out / Daniel Suljic / Croatia / 2018 / 5'27""";Из-под какой скалы они выползли
"Funeral / Thịnh Nguyen / Denmark / 2020 / 7'00""";Похороны
"Gaea / Ash Lo Russo / Canada / 2020 / 4'12""";Гея
"Gloria / Iza Cracco / Belgium / 2021 / 10'00""";Глория
"Glowing Treetops / Liang-Hsin Huang / United States / 2020 / 4'32""";
"Good Night Little Tomato / Cyprien Nozieres / France / 2020 / 10'00""";Добрых снов, Томатик
"Gunpowder / Romane Faure, Nathanael Perron, Lea Detrain, Benoit de Geyer d'Orth, Pei-Hsuan Lin, Anne-Lise Kubiak / France / 2019 / 5'30""";Порох
"Has the Sun Turned Up Next Morning / Hristina Belousova / Uzbekistan / 2020 / 6'10""";А вышло ли солнце на следующее утро
"Haters & Lovers / Martin Fischer, Nico Dörle / Germany / 2020 / 4'03""";Ненавистники и любовники
"He Can't Live Without Cosmos / Konstantin Bronzit / Russia / 2019 / 16'00""";Он не может жить без космоса
"Heathens - Best Wishes / Italy / 2019 / 4'37""";С наилучшими пожеланиями
"Helfer / Anna Szollosi / Hungary / 2020 / 9'45""";Помощник
"Hold Me Tight / Mélanie Robert-Tourneur / Belgium / 2021 / 6'06""";Держи меня крепко
"Horns / Daniel Udobnyj /  Russia / 2021 / 3'26""";Рога
"Housewife / Dominika Wyrobek / Poland / 2021 / 5'08""";Домохозяйка
"How I Spent the Summer... / Natalia Fatikh / Russia / 2019 / 6'45""";Как я провел лето
"How My Grandmother Became A Chair / Nicolas Fattouh / Lebanon / Germany, 2020 / 9'55""";Как моя бабушка превратилась в стул
"Huis Clos / Nina Winiger / Switzerland / 2020 / 4'28""";За закрытыми дверями
"Hummingbird / Damon Stea / United States / 2019 / 4'04""";
"Hurlevent / Frederic Doazan / France / 2019 / 6'23""";Гроза
"I do not miss you anymore / Diego Rotmistrovsky / Argentina / 2020 / 4'57""";Я больше не скучаю по тебе
"I Just Breath More / Bruno Quast / Estonia / 2020 / 6'40""";Я просто глубже дышу
"I Like It When You’re Gone / Ada Guvenir / Belgium / 2020 / 3'06""";Мне нравится, когда тебя нет
"I See The Abyss / Karolina Kajetanowicz / Poland / 2020 / 4'20""";Я вижу бездну
"I Want A Sun In My Pocket / Laui Laessa / Costa Rica, Canada / 2019 / 4'18""";Мне бы солнце в кармане
"I Wish / Nadia Goldman /  Russia / 2021 / 3'15""";Мне хочется
"I'm a Fish / Daria Melnikova / Russia / 2020 / 5'10""";Я - Рыба
"If A Day... / Soheil Seraji / Iran / 2020 / 4'19""";
"In Nature / Marcel Barelli / Switzerland / 2021 / 5'00""";В природе
"Infinite Echo / Erwin Kopeng / Germany / 2020 / 4'15""";Бесконечное эхо
"Jack / Faiyaz Jafri / United States / 2019 / 2'00""";
"Jacques’ Rampage Or When Do We Lose Our Self-Confidence? / Mate Horesnyi / Hungary / 2018 / 8'00""";Буйство Жака, или Когда мы теряем уверенность в себе?
"Jeroboam / Bianca Caderas / Germany / 2020 / 7'11""";Бутыль
"Joel Sarakula - Sunshine Makes Me / Julia Specht / Germany / 2020 / 4'20""";Солнце создает меня
"Jung & Restless / Joanna Priestley / United States / 2020 / 6'06""";Юнг и неугомонность
"Kiki The Feather / Julie Rembauville / France / 2020 / 5'47""";Кики-перышко
Kiko and the Animals / Yawen Zheng / France / 2020 / 7'28""";Кико и животные
"Killing Time / Camille Guillot, Fanny Hagdahl Sorebo, Aleksandra Krechman, Sarah Naciri, Morgane Ravelonary, Valentine Zhang / France / 2019 / 4'47""";Убивая время
"Kolobok / Ashot Mefodin / Russia / 2020 / 9'49""";Колобок
"Kusanagi / Eirik Heggen / Norway / 2020 / 3'04""";
"La Creation du Monde / David Ehrlich / United States / 2021 / 3'32""";Сотворение мира
"La Dolce Vita / Henri Veermae / Estonia / 2018 / 5'53""";Сладкая жизнь
"Lame Dust / Alexandra Abramova / Russia / 2021 / 6'41""";Хромая пыль
"Lampianu / Jacqui Baffico / Chile / 2020 / 4'53""";
"Lao Ra - Suena Taz / Silvia Prietov / Colombia / 2020 / 2'43""";
"Last Supper / Piotr Dumala / Poland / 2019 / 13'00""";Тайная вечеря
"Last Words / Alexandra Karelina / Russia / 2020 / 8'00""";Последние слова
"Leaf / Aliona Baranova / Belarus, Czech Republic / 2020 / 5'40""";Лист
"Letting Go / Cecile Brun / Switzerland / 2019 / 6'33""";Отпустить
"Life’s a Bitch / Varya Yakovleva / Russia / 2021 / 6'21""";Жизнь-паскуда
"Lights Out By Catapus / Ben Walden / United Kingdom / 2020 / 3'25""";
"Lion on Tiger - Love Angle / Diego Cumplido / Chile / 2020 / 1'50""";
"Listen Papa! / Olga Poliektova, Tatiana Poliektova / Russia / 2019 / 13'00""";Слушай, папа!
"Little Miss Fate / Joder von Rotz / Switzerland / 2020 / 8'14""";Судьбинушка
"Los Magos / Muti / South Africa / 2019 / 1'00""";Маги
"Los Mundos - Frutos Rojos / Dave Merson Hess / Mexico / 2020 / 3'30""";
"Lost Eye / Sarah Pannekoek / Netherlands / 2019 / 2'10""";Потерянный глаз
"Love 21 / Martina Mestrovic / Croatia / 2021 / 2'36""";Любовь 21
"Love Race / Dariush Oskouie / Iran / 2021 / 3'07""";
"Lucky Chops – Traveler / Raman Djafari, Daniel Almagor / Germany / 2019 / 3'45""";
"Lumae - Insane / Aira Joana / Switzerland / 2020 / 2'41""";
"Luna Llena / Isabel Garcia Moya / Belgium / 2020 / 3'58""";
"Maalbeek / Ismaël Joffroy Chandoutis / France / 2020 / 15'51""";Малбек
"Maalbeek / Ismaël Joffroy Chandoutis / France / 2020 / 15'51""";
"Machini / Frank Mukunday, Tetshim / Congo / 2019 / 10'00""";Машины
Mantis Love / Baptiste Groazil / France / 2020 / 06'30""";Любовь богомола
"Marbles / Natalia Spychala / Poland / 2019 / 5'00""";Шарики
"Marmalade / Anna Lyubimtseva / Russia / 2019 / 4'20""";Мармелад
"Me And My Magnet And My Dead Friend / Liu Maoning / China / 2019 / 13'06""";Я, мой магнит и мой умерший друг
"Melissa Laveaux - Angeliko / Marion Castera & Kelzang Ravach / France / 2018 / 2'56""";Мелисса Лаво - Ангелико
"Melt / Christopher Rohde, Kenneth Warner / Canada / 2021 / 4'00""";Расплавленный
"Merry Grandmas / Natalia Mirzoyan / Russia / 2020 / 8'00""";Привет, бабульник!
"Message For You / Axel Dumont / Belgium / 3'22""";Сообщение для тебя
