"#21xoxo / Sine Özbilge / Belgium / 2019 / 9'51""";#21xoxo
"MeTube 3: August sings „Una furtiva lagrima“ / Daniel Moshel / Austria / 2020 / 10'00""";"MeTube 3: Август поёт ""Una furtiva lagrima"""
"Michaela Tereshkova's Extremely Obscure Discovery / YK Animation Studio / Switzerland / 2019 / 2'28""";Крайне непонятное открытие Микаэлы Терешковой
"Mind My Mind / Floor Adams / Netherlands / 2019 / 29'40""";Себе на уме
"Modern Man / Victoria Grenier / France / 2019 / 2'43""";Современный мужчина
"Monachopsis / Liesbet van Loon / Belgium / 2020 / 10'20""";Не в своей тарелке
"Mondo Domino / Suki / France / 2021 / 6'15""";Мир домино
"Moon / Maria Saveleva, Katya Mikheeva / Russia / 2020 / 3'24""";Луна
"Mother didn't know / Anita Killi / Norway / 2020 / 11'16""";Мама не знала
"Mr. Mare / Luca Toth / Hungary / 2019 / 19'28""";Мистер Кобыла
"Muesum / Andrei Bakhurin / Russia / 2021 / 6'34""";Муезум
"Multirature - Dog's Heart / Vladimir Fedorov / Russia / 2020 / 1'57""";Мультиратура - Собачье сердце
"Murka / Inga Korzhneva /  Russia / 2021 / 2'16""";Мурка
"My Galactic Twin Galaction / Sasha Svirsky / Russia / 2020 / 6'33""";Мой галактический двойник Галактион
"Needs / Júlia Lerch / Hungary / 2020 / 5'19""";Потребности
"Nest / Sonja Rohleder / Germany / 2019 / 4'10""";Гнездо
"Nestling / Marat Narimanov / Russia / 2020 / 6'35""";Галчонок
"Neurussia - House of glass / Ilya Belikov, Anna Pishikina / Russia / 2020 / 1'57""";Нейроссия - Дом из стекла
"Night Session / Petre Tomadze / Georgia / 2019 / 3'40""";Ночное
"No Future / Anaïse Lafontaine / Belgium / 2020 / 4'45""";
"No Strings Attached / Luisa Vigano / Italy / 2020 / 3'01""";
"Nobody / Matt Layfield / United Kingdom / 2020 / 5'55""";Никто
"Nobody Hear / Sin-Rong Lai / Taiwan / 2019 / 2'31""";
"Nope Face / Antonio Michele Stea / Italy / 2019 / 5'44""";
"Nothing / Kim Martín Humphrey / Spain / 2020 / 4'04""";
"Oh, Nooo! / Ivan Maximov / Russia / 2021 / 5'36""";О, неет!
"Oldie But Goldie / Nacho Subirats / Spain / 2019 / 5'35""";Тряхнуть стариной
"Orchestra Rehearsal / Tatiana Okruzhnova /  Russia / 2021 / 6'30""";Репетиция оркестра
"Orgiastic Hyper-Plastic / Paul Bush / Denmark / 2020 / 7'00""";Оргиастический гиперпластик
"Orinthonics / Emilie Crewe / Canada / 2020 / 2'53""";
"Out of the Ground / Maria Afonina, Anna Lyubimtseva / Russia / 2020 / 8'12""";Из-под земли
"Papa Zaza / Géraldine Charpentier / Belgium / 2020 / 8'28""";Папа Заза
"Parked / Yoon Hei Cho / United States / 2021 / 3'50""";Припаркованный
"Password to the * * * * * / Adél Szegedi / United Kingdom / 2021 / 1'40""";
"Patrouille De France - Dernier Tour / Emmanuel Lantam / France / 2019 / 4'15""";Патруль Франции - Последний полёт
"Peili: Peace Pipe / Erkki Ramet / Finland / 2019 / 3'53""";
"Persephone - the tale of winter / Rebeka Köves / Hungary / 2020 / 2'23""";
"Pick Up Your Cross (and follow me) / Michael J. Keplinger / Austria / 2020 / 2'53""";
"Pilar / Yngwie Boley, J.J. Epping, Diana van Houten / Netherlands / 2020 / 9'22""";Пилар
Pile / Toby Auberg / United Kingdom / 2019 / 3'23""";Груда
"Pishto's Birthday / Sonya Kendel /  Russia / 2020 / 10'56""";День рождения Пишто
"Please Don't Touch / Capucine Gougelet / France / 2021 / 9'15""";Пожалуйста, не трогайте!
"Portrait of a woman / Natalia Durszewicz / Poland / 2020 / 4'50""";Женский портрет
"Poum Poum! / Damien Tran / France / 2020 / 5'30""";Пум Пум!
Precious / Paul Mas / France / 2020 / 14'00""";Драгоценный
"Prom / Daria Zimina / Russia / 2019 / 6'33""";Выпускной
"Purpleboy / Alexandre Siqueira / Portugal, France / 2019 / 13'55""";Пурпурный
"Queen of Dots / Michael Lyons / Japan / 2020 / 2'02""";Королева точек
"Quiet / Sonja Rohleder / Germany / 2019 / 5'30""";
"Quit the Room / Nigina Rakhmatulloyeva / Russia / 2020 / 0'37""";Выходи из комнаты
"Racines / Anaïs Mauzat / Belgium / 2021 / 3'43""";Корни
"Real Human Being / Anna Samo, Michaela Mueller / United States / 2020 / 4'43""";Настоящее человеческое существо
"Red Wisdom / Hossein Moradizadeh / Iran / 2020 / 7'00""";Мудрость озарения
"Reflection / Mathilde Heu / Switzerland / 2021 / 4'11""";
"Restless Lovers / Victor Araneda Jure, Caroline Jiang / Australia / 2021 / 4'23""";
"Return / Jonathan Delgado Herrera / Argentina / 2020 / 11'28""";
"Revolykus / Victor Orozco Ramirez / Germany / 2020 / 12'12""";
"Ricky Reed, John-Robert & Alessia Cara - Fav Boy / Bela Unclecat, Yuliya Drobova / Germany / 2020 / 2'37""";Любимый мальчик
"Room With A Sea View / Leonid Shmelkov / Estonia / 2020 / 11'55""";С видом на море
"Run for the Bird Song / Ingrid Pucci / Estonia / 2020 / 3'48""";Полет за птичьей песней
"Salmon Men / Veronica L. Montaño, Manuela Leuenberger, Joel Hofmann / Switzerland / 2020 / 6'06""";Лососи
"Saturno / Gaspar Aguirre / Argentina / 2019 / 7'11""";Сатурно
"Sauve Qui Pneu / Amaury Bretnacher, Chloé Carrere, Théo Huguet, Leia Jutteau, Louis Martin, Charlie Pradeau, Mingrui Zhuang / France / 2020 / 6'12""";Спасти уставшего
"Saycet - Solaris / Julie Joseph / Belgium / 2021 / 4'15""";
"Scaphoid and Patterns / Théo Guyot / Belgium / 2020 / 5'49""";Ладьевидная кость и паттерны
"School of Development / Anastasiya Sokolova / Russia / 2020 / 5'00""";Школа развития
"Scully / Martyna Sikończyk / United Kingdom / 2021 / 2'04""";
"Searise / Joseba Elorza / Spain / 2021 / 3'38""";Подъем моря
Self Scratch / Chenghua Yang / France / 2020 / 9'00""";Я себя царапаю
"Serial Parallels / Max Hattler / Hong Kong / 2019 / 9'00""";Серийные параллели
"Sheep, Wolf And A Cup Of Tea... / Marion Lacourt / France / 2019 / 12'11""";Овцы, волк и чашка чаю
"Shergar / Cora Mckenna / Denmark / 2020 / 7'06""";Шергар
"Shoom's Odyssey / Julien Bisaro / France / 2019 / 26'00""";Совиная одиссея
"Signs / Dustin Rees / Switzerland / 2020 / 10'40""";Знаки
"Silver / Johann Calderón / Argentina / 2021 / 3'06""";Серебро
"Sky Blue Skin / Marion Castera / France / 2019 / 6'07""";
"Socrates' Adventures in the Under Ground / Aria Covamonas / Mexico / 2020 / 8'55""";Приключения Сократа под землей
"Sororal / Frederic Even, Louise Mercadier / France / 2019 / 14'56""";Сестринство
"Southpaw / Sawako Kabuki / Japan / 2019 / 1'53""";Левой рукой
"Spark of dust / Jackson Abacatu / Brazil / 2021 / 4'25""";Искра пыли
"Spirit Walk / Simon Finta / Hungary / 2019 / 4'05""";Духовный путь
"Stache and the Inner Walk / Joanne Fisher / Canada / 2020 / 3'30""";Ус и прогулка внутрь
"Step into the river / Ma Weijia / China / 2020 / 14'50""";Войти в реку
"Stop It / Lingxi Zhang, Tom Chegaray / France / 2021 / 2'44""";Прекрати это!
"Substereo - Over & Over / Chris Angel Walker / Germany / 2019 / 4'19""";
"Sueño / Maria Rakitina / Estonia / 2020 / 5'02""";Грезы
"Sugar Show / Liana Makaryan / Russia / 2021 / 8'00""";Сахарное шоу
"Sun’s Fever / Marie Deboissy / France / 2019 / 4'45""";Солнечная лихорадка
"Suspicious / Hwnagbo Hyunjung / South Korea / 2020 / 4'02""";
"Sutoloka / Mitya Kokorin / Russia / 2021 / 3'20""";
"Swing / Lyudmila Skotnikova / Russia / 2019 / 5'15""";Свинг
"Takoyaki Story / Sawako Kabuki / Japan / 2018 / 1'34""";
"Tales From The Multiverse / Magnus Igland Muller, Mette Tange, Peter Smith / Denmark / 2020 / 6'59""";Сказки из Мультивселенной
"Tamou / Tom Prezman, Tzor Edery / Israel / 2019 / 10'00""";Таму
"Tarana / Kat Navarro / United States / 2020 / 2'49""";
"Tell Me You Still Love Me / Rui Ting Ji / Canada / 2019 / 3'58""";Скажи мне, что ты все еще любишь меня
"Tenant / Sarah Benson / Ireland / 2020 / 5'39""";Жилец
"The 7 Kids / Marina Karpova / Russia / 2020 / 5'20""";7 козлят
"The Chimney Swift / Frederic Schuld / Germany / 2020 / 5'00""";Трубочист
"The Closing Door / Lucija Mrzljak / Estonia / 2019 / 4'30""";
"The Duck And The Kangaroo / Liza Skvortsova / Russia / 2020 / 7'11""";Уточка и кенгуру
"The Ducks / Ángela Arregui / Spain / 2021 / 6'45""";Утки
"The Edge / Zaide Kutay, Géraldine Cammisar / Switzerland / 2020 / 7'23""";Грань
"The End / Wiebe Bonnema / Netherlands / 2019 / 4'37""";Конец
"The Expected / Carolina Sandvik / Sweden / 2021 / 14'30""";Ожидаемый
"The Fence / Maria Kogan-Lerner / Russia / 2020 / 7'40""";За забором
"The First One / Asia Philippova / Russia / 2021 / 2'28""";Первая
"The Flounder / Elizabeth Hobbs / United Kingdom / 2019 / 6'30""";Камбала
"The Fourfold / Alisi Telengut / Canada / 2020 / 7'14""";Вчетвером
"The Frolic / Yi-Han Jhao / Taiwan / 2020 / 4'34""";Проказник
"The Funny Story About Tinder / Ekaterina Nadezhdina / Russia / 2021 / 2'00""";Веселая история про Тиндер
"The Game / Elena Kurkova / Russia / 2020 / 3'10""";Игра
"The Goose and The Common / Shadab Shyaegan / Austria / 2020 / 3'59""";
"The Growth / Sarah Cheok / Singapore / 2019 / 7'03""";Рост
"The Hunt / Mateusz Jarmulski / Poland / 2018 / 8'00""";Охота
"The Kite / Martin Smatana / Czech Republic, Poland, Slovakia / 2019 / 13'10""";Воздушный змей
"The Little Boat That Wanted To Fly / Ekaterina Filippova / Russia / 2020 / 6'40""";Кораблик, который хотел летать
"The Lonely Orbit / Frederic Siegel, Benjamin Morard / Switzerland / 2019 / 9'20""";Одинокая орбита
"The Mistress Of The Copper Mountain / Dmitry Geller / Russia / 2020 / 13'33""";Хозяйка Медной горы
"The Natural Order Of Things / Luce Grosjean / France / 2019 / 4'06""";Естественный порядок вещей
"The New World: Variations on Stay-home Activities / Hong Ning, Zhao Xiaofeng / China / 2020 / 1'45""";Новый мир: вариации на тему домашних занятий
"The Other Way Wolf / Ira Elshansky / Russia / 2020 / 11'04""";Волк наоборот
"The Passerby / Pieter Coudyzer / Belgium / 2020 / 15'59""";Прохожий
"The Portrait of a Boring Man / Vasily Korepanov / Russia / 2020 / 7'10""";Портрет скучного человека
"The Quest for Freedom and the Longing for Belonging / Noam Paul / Israel / 2020 / 3'13""";Стремление к свободе и принадлежности
"The Sailor / Miguel Palomar / Spain / 2019 / 5'12""";Моряк
"The Shkafovs / Andrei Bakhurin / Russia / 2021 / 6'52""";Шкафовы
The Shoreline / Sophie Racine / France / 2020 / 8'20""";Береговая линия
"The Stork / Morten Tšinakov, Lucija Mrzljak / Estonia / 2020 / 15'51""";Аист
"The Surrogate / Stas Santimov / Ukraine / 2020 / 6'03""";Суррогат
"The Swamp / Vera Vyugina / Russia / 2020 / 2'42""";Болото
"The Thundered Man / Valentine Vendroux / France / 2019 / 3'58""";Пронзенный человек
"The Tram Run Over Us / Artur Chernushkin / Russia / 2020 / 1'03""";
"The Unhatched Caterpillar’s Day / Sabina Fakhrutdinova, Zabava Pankina / Russia / 2020 / 6'36""";День невылупившейся гусеницы
"The Wellspring And The Tower / Melinda Kadar / Hungary / 2020 / 7'27""";Источник и Башня
"The Wet Socks of Berta Reyes / Alexandra Shadrina / Russia / 2020 / 11'02""";Мокрые носочки Берты Райз
"The Wings / Riho Unt / Estonia / 2020 / 12'30""";Крылья
"The Witch & The Baby / Evgenia Golubeva / Russia / 2020 / 4'45""";Баба-Яга и малышка
"This is Only Getting Worse / Michael Negari, Eran Luzon / Israel / 2020 / 7'36""";Все становится только хуже
"Through the Cymbals I Will Watch / Karlo Corona, Lorène Yavo / United States / 2020 / 7'30""";Я буду смотреть сквозь тарелки
"Time o´ the Signs / Reinhold Bidner / Austria / 2019 / 8'36""";Время знаков
"Tobi And The Turbobus / Verena Fels / Germany / 2020 / 7'30""";Тоби и Турбобус
"Tom / Felippe Steffens / Brazil / 2020 / 7'06""";Том
"Towards the Lighthouse / Valeria Gavrilova / Russia / 2020 / 9'14""";В сторону маяка
"Trois Francs Six Sous / Clemence Ottevaere, Florence Blain, Louise Leblond, Varoon Indalkar, Morgane Ladjel, Hugo Valdelièvre-Rattier / France / 2019 / 6'33""";Почти что ничего
"Troubled Water / Elena Wiener / Germany / 2020 / 9'58""";Мутная вода
"Tryin' To Be A Girl / Nicolas Flory / France / 2021 / 4'31""";Пытаюсь быть девушкой
"Tulipomania: (This Gilded Age) So What Are You Looking At? / Cheryl Gelover, Tom Murray / United States / 2019 / 3'18""";
"Tunable Mimoid / Vladimir Todorovic / Australia / 2020 / 7'13""";Настраиваемый мимоид
Umbrellas / Jose Prats , Alvaro Robles / Spain / 2020 / 12'00""";Зонтики
"Under the Waterweeds / Anita Kwiatkowska-Naqvi / Poland / 2020 / 4'56""";Под водорослями
"Undone / Sara Laubscher, Saira George / South Africa / 2018 / 3'48""";Развязанный
"Urban Goat / Svetlana Razguliaeva / Russia / 2020 / 11'23""";Городская коза
"Urban Sphinx / Maria Lorenzo / Spain / 2020 / 4'53""";Городской сфинкс
"Utopian South / Leo Uehara, Frankie Walker / Brazil / 2'44""";Утопический Юг
"Vadim on a Walk / Sasha Svirsky / Russia / 2021 / 7'57""";Вадим на прогулке
"Voiceless / Maciek Stępniewski / Poland / 2020 / 2'57""";Безмолвный
"Wade / Upamanyu Bhattacharyya, Kalp Sanghvi / India / 2019 / 10'38""";Вброд
"Warm Star / Anna Kuzina / Russia / 2020 / 4'29""";Тёплая звезда
"Washing Machine / Czech Republic / 2020 / 5'02""";Стиральная машина
"Watermelon Please / Lim Jia Ying / Singapore / 3'38""";Арбуз, пожалуйста!
"Wave Flotation / Ornella Macchia / Belgium / 2019 / 4'43""";
"We Sounds / David Carrizales / Spain / 2019 / 4'36""";Мы звучим
"Weight of Consciousness / Alemşah Fırat / United Kingdom / 2020 / 3'26""";Тяжесть сознания
"Where do they come from? And where do they go? / Christen Bach / Germany / 4'10""";Откуда они? И куда они идут?
"White Horse / Yujie Xu / United Kingdom, China / 2019 / 7'00""";Белая лошадь
"White Snake / Polina Fyodorova / Russia / 2020 / 6'10""";Белая Змея
"Why Slugs Have No Legs / Aline Hochli / Switzerland / 2019 / 10'44""";Почему у слизней нет ног
"Windbreak / Agnes Gyorfi / Hungary / 2020 / 7'18""";Ветрозащита
"Winter Memories / Zahra Kababian, Amir Mahdi Safdari / Iran / 2020 / 6'51""";Зимние воспоминания
"Words Parasites / Aleksey Ermolaev, Ekaterina Mikheeva, Yulia Koulikova, Alina Stognieva, Maria Ermolaeva / Russia / 2021 / 11'56""";Слова-паразиты
"Would You Please? / Ada Güvenir / Belgium / 2020 / 4'30""";Не могли бы вы?
"XYU / Donato Sansone / France / 2019 / 1'36""";XYU
Yoshitoo! - Oto No Naru Houe / Bela Bulgakova / Germany / 2019 / 3'56""";
"You Are not a Kiwi / Maria Saveleva / Estonia / 2020 / 5'31""";Ты не киви
"Zhou / Xinyu Zhou / China / 2019 / 2'53""";
